carat,cut_ord,clarity_ord,price,,
1.5,2,2,8574.7,,
0.38,4,5,830.34,,
1.22,4,5,7897.26,,
1.53,3,4,9893.19,,
0.3,5,3,-592.6,,
1.79,4,5,12692.67,,
1.02,5,1,4556.76,,
0.3,5,6,769.4,,
0.75,5,3,3193.25,,
0.54,5,3,1426.52,,
0.7,1,2,1686.2,,
1.25,5,3,7399.75,,
0.82,5,3,3782.16,,
1.01,3,5,5972.43,,
1.15,3,2,5788.25,,
1.67,5,5,11841.21,,
1.01,3,5,5972.43,,
0.39,3,5,756.37,,
1.22,5,4,7601.36,,
1.01,2,3,4906.33,,
2,3,5,14301.3,,
0.54,5,5,2334.52,,
0.9,4,3,4297.1,,
0.32,3,3,-740.54,,
0.54,3,3,1110.32,,
0.5,4,3,931.9,,
1.51,4,6,10791.03,,
1.01,3,5,5972.43,,
0.77,2,2,2433.21,,
0.7,1,2,1686.2,,
0.31,5,5,399.53,,
2.18,4,2,14611.74,,
0.3,3,4,-454.8,,
0.53,5,3,1342.39,,
0.9,3,3,4139,,
1.13,5,3,6390.19,,
0.4,4,2,-363.4,,
0.5,3,5,1681.8,,
0.37,5,7,1812.31,,
1.12,3,5,6897.86,,
1.28,5,3,7652.14,,
0.66,3,7,3935.88,,
0.71,2,3,2382.43,,
0.4,4,4,544.6,,
1.28,5,3,7652.14,,
0.42,4,2,-195.14,,
1,3,2,4526.3,,
0.41,4,4,628.73,,
0.52,3,4,1396.06,,
0.46,5,7,2569.48,,
1.5,3,5,10094.8,,
1.13,3,5,6981.99,,
0.3,3,3,-908.8,,
2,3,2,12939.3,,
1.68,5,5,11925.34,,
0.3,5,3,-592.6,,
0.81,4,4,3993.93,,
0.35,3,3,-488.15,,
1.54,5,2,9385.52,,
0.32,5,7,1391.66,,
0.9,5,3,4455.2,,
0.79,5,4,3983.77,,
0.5,5,2,636,,
1.09,5,3,6053.67,,
0.33,3,5,251.59,,
0.38,2,5,514.14,,
0.31,5,5,399.53,,
1.21,3,2,6293.03,,
1.19,5,2,6440.97,,
0.55,5,6,2872.65,,
0.7,5,3,2772.6,,
0.39,3,7,1664.37,,
1.66,5,2,10395.08,,
1.1,5,3,6137.8,,
1.21,3,2,6293.03,,
0.3,3,4,-454.8,,
0.86,2,2,3190.38,,
0.3,5,4,-138.6,,
1.22,5,4,7601.36,,
0.3,4,3,-750.7,,
1.2,5,4,7433.1,,
0.31,5,7,1307.53,,
2.01,3,5,14385.43,,
0.37,5,3,-3.69,,
0.31,4,4,-212.57,,
0.3,5,3,-592.6,,
0.31,5,6,853.53,,
0.27,3,7,654.81,,
0.32,5,6,937.66,,
0.33,5,8,1929.79,,
1.86,3,2,11761.48,,
0.72,5,4,3394.86,,
1.05,5,3,5717.15,,
1.02,4,5,6214.66,,
1.04,3,3,5316.82,,
0.95,3,6,5921.65,,
0.3,5,6,769.4,,
0.27,3,4,-707.19,,
0.32,4,5,325.56,,
1.28,5,3,7652.14,,
1.31,4,3,7746.43,,
0.3,4,3,-750.7,,
1.51,5,4,10041.13,,
0.36,5,5,820.18,,
0.73,4,3,2866.89,,
0.33,5,8,1929.79,,
1,4,2,4684.4,,
0.31,5,8,1761.53,,
0.56,5,5,2502.78,,
0.32,4,6,779.56,,
1.53,4,7,11413.29,,
0.52,3,3,942.06,,
0.42,5,7,2232.96,,
0.3,5,5,315.4,,
1,3,5,5888.3,,
0.44,2,5,1018.92,,
1.01,2,5,5814.33,,
0.31,5,4,-54.47,,
2.28,4,2,15453.04,,
0.5,4,5,1839.9,,
0.5,5,6,2452,,
0.36,3,3,-404.02,,
0.7,5,3,2772.6,,
0.4,4,2,-363.4,,
0.52,2,5,1691.96,,
1.02,5,2,5010.76,,
0.76,3,6,4323.18,,
2.03,5,2,13507.89,,
1.51,4,5,10337.03,,
0.61,3,3,1699.23,,
1,4,5,6046.4,,
1.07,4,2,5273.31,,
1.21,3,4,7201.03,,
0.46,1,4,575.08,,
0.79,2,5,3963.47,,
0.32,5,6,937.66,,
0.4,5,5,1156.7,,
0.51,1,5,1449.73,,
1.05,4,4,6013.05,,
0.43,3,3,184.89,,
0.3,5,6,769.4,,
1.51,4,3,9429.03,,
1.54,5,5,10747.52,,
1.16,5,5,7550.58,,
1.01,4,3,5222.53,,
1.01,3,5,5972.43,,
0.83,4,3,3708.19,,
0.93,3,5,5299.39,,
1.2,3,2,6208.9,,
0.8,5,6,4975.9,,
1.11,5,6,7583.93,,
1.31,4,2,7292.43,,
1.11,2,3,5747.63,,
1.1,2,2,5209.5,,
1.22,4,2,6535.26,,
0.72,5,2,2486.86,,
1.09,4,5,6803.57,,
1.05,3,3,5400.95,,
0.7,1,3,2140.2,,
1.01,3,3,5064.43,,
